Time,Close
2024-04-18 22:00:00,641.82587
2024-04-18 23:00:00,641.47943
2024-04-19 00:00:00,643.3727
2024-04-19 01:00:00,648.14233
2024-04-19 02:00:00,649.4806
2024-04-19 03:00:00,649.4069
2024-04-19 04:00:00,647.2159
2024-04-19 05:00:00,650.1958
2024-04-19 06:00:00,646.29175
2024-04-19 07:00:00,656.43835
2024-04-19 08:00:00,651.48553
2024-04-19 09:00:00,649.4386
2024-04-19 10:00:00,654.9639
2024-04-19 11:00:00,651.1365
2024-04-19 12:00:00,651.5328
2024-04-19 13:00:00,656.2598
2024-04-19 14:00:00,651.38934
2024-04-19 15:00:00,650.4728
2024-04-19 16:00:00,646.8763
2024-04-19 17:00:00,646.4259
2024-04-19 18:00:00,649.08417
2024-04-19 19:00:00,649.225
2024-04-19 20:00:00,647.95197
2024-04-19 21:00:00,646.5167
2024-04-19 22:00:00,651.53625
2024-04-19 23:00:00,652.80096
2024-04-20 00:00:00,650.80084
2024-04-20 01:00:00,642.79895
2024-04-20 02:00:00,646.5672
2024-04-20 03:00:00,656.6758
2024-04-20 04:00:00,660.6616
2024-04-20 05:00:00,659.2601
2024-04-20 06:00:00,662.5297
2024-04-20 07:00:00,656.044
2024-04-20 08:00:00,656.7355
2024-04-20 09:00:00,654.4385
2024-04-20 10:00:00,646.5154
2024-04-20 11:00:00,653.96564
2024-04-20 12:00:00,654.63965
2024-04-20 13:00:00,651.5503
2024-04-20 14:00:00,659.84644
2024-04-20 15:00:00,653.2873
2024-04-20 16:00:00,651.76215
2024-04-20 17:00:00,653.1326
2024-04-20 18:00:00,655.6125
2024-04-20 19:00:00,660.56384
2024-04-20 20:00:00,654.8901
2024-04-20 21:00:00,657.07965
2024-04-20 22:00:00,655.36554
2024-04-20 23:00:00,655.94147
2024-04-21 00:00:00,653.4436
2024-04-21 01:00:00,653.43823
2024-04-21 02:00:00,653.31616
2024-04-21 03:00:00,650.7776
2024-04-21 04:00:00,654.701
2024-04-21 05:00:00,653.6167
2024-04-21 06:00:00,657.7181
2024-04-21 07:00:00,659.86163
2024-04-21 08:00:00,657.9878
2024-04-21 09:00:00,655.188
2024-04-21 10:00:00,652.9648
2024-04-21 11:00:00,650.73236
2024-04-21 12:00:00,655.0024
2024-04-21 13:00:00,652.5591
2024-04-21 14:00:00,648.19305
2024-04-21 15:00:00,648.32666
2024-04-21 16:00:00,649.74274
2024-04-21 17:00:00,648.7096
2024-04-21 18:00:00,651.63086
2024-04-21 19:00:00,649.7323
2024-04-21 20:00:00,651.6356
2024-04-21 21:00:00,648.24
2024-04-21 22:00:00,646.9594
2024-04-21 23:00:00,644.2095
2024-04-22 00:00:00,650.5231
2024-04-22 01:00:00,649.7498
2024-04-22 02:00:00,652.7126
2024-04-22 03:00:00,649.4607
2024-04-22 04:00:00,645.3893
2024-04-22 05:00:00,642.42883
2024-04-22 06:00:00,647.13184
2024-04-22 07:00:00,654.1227
2024-04-22 08:00:00,650.76685
2024-04-22 09:00:00,648.5542
2024-04-22 10:00:00,649.13416
2024-04-22 11:00:00,643.86426
2024-04-22 12:00:00,646.83673
2024-04-22 13:00:00,647.1287
2024-04-22 14:00:00,650.11926
2024-04-22 15:00:00,650.16064
2024-04-22 16:00:00,653.25995
2024-04-22 17:00:00,652.14526
2024-04-22 18:00:00,648.19135
2024-04-22 19:00:00,646.7111
2024-04-22 20:00:00,646.83826
2024-04-22 21:00:00,647.13855
2024-04-22 22:00:00,646.75415
2024-04-22 23:00:00,642.0549
2024-04-23 00:00:00,641.8001
2024-04-23 01:00:00,634.5841
2024-04-23 02:00:00,638.5036
2024-04-23 03:00:00,638.53326
2024-04-23 04:00:00,640.9643
2024-04-23 05:00:00,638.76056
2024-04-23 06:00:00,639.80334
2024-04-23 07:00:00,639.89014
2024-04-23 08:00:00,640.04614
2024-04-23 09:00:00,641.50916
2024-04-23 10:00:00,642.7935
2024-04-23 11:00:00,640.33185
2024-04-23 12:00:00,644.737
2024-04-23 13:00:00,644.27466
2024-04-23 14:00:00,642.1605
2024-04-23 15:00:00,640.37024
2024-04-23 16:00:00,644.3185
2024-04-23 17:00:00,637.0856
2024-04-23 18:00:00,638.3001
2024-04-23 19:00:00,644.60986
2024-04-23 20:00:00,639.50183
2024-04-23 21:00:00,637.6891
2024-04-23 22:00:00,641.6595
2024-04-23 23:00:00,642.8926
2024-04-24 00:00:00,650.15204
2024-04-24 01:00:00,648.6769
2024-04-24 02:00:00,642.86017
2024-04-24 03:00:00,650.52527
2024-04-24 04:00:00,647.70886
2024-04-24 05:00:00,646.7004
2024-04-24 06:00:00,644.9235
2024-04-24 07:00:00,644.87067
2024-04-24 08:00:00,646.2259
2024-04-24 09:00:00,645.56055
2024-04-24 10:00:00,645.8231
2024-04-24 11:00:00,647.56116
2024-04-24 12:00:00,646.2774
2024-04-24 13:00:00,646.88855
2024-04-24 14:00:00,638.6321
2024-04-24 15:00:00,640.0947
2024-04-24 16:00:00,644.52374
2024-04-24 17:00:00,651.8799
2024-04-24 18:00:00,652.758
2024-04-24 19:00:00,650.22906
2024-04-24 20:00:00,642.1351
2024-04-24 21:00:00,638.10443
2024-04-24 22:00:00,638.4806
2024-04-24 23:00:00,640.29913
2024-04-25 00:00:00,642.5856
2024-04-25 01:00:00,635.5535
2024-04-25 02:00:00,645.1321
2024-04-25 03:00:00,642.26373
2024-04-25 04:00:00,644.99396
2024-04-25 05:00:00,639.7588
2024-04-25 06:00:00,640.3489
2024-04-25 07:00:00,643.93555
2024-04-25 08:00:00,645.33594
2024-04-25 09:00:00,641.81903
2024-04-25 10:00:00,641.9191
2024-04-25 11:00:00,644.7169
2024-04-25 12:00:00,649.1788
2024-04-25 13:00:00,653.155
2024-04-25 14:00:00,649.0858
2024-04-25 15:00:00,644.8126
2024-04-25 16:00:00,648.27313
2024-04-25 17:00:00,645.45575
2024-04-25 18:00:00,642.92755
2024-04-25 19:00:00,642.9366
2024-04-25 20:00:00,639.4164
2024-04-25 21:00:00,635.0877
2024-04-25 22:00:00,639.22144
2024-04-25 23:00:00,644.2695
2024-04-26 00:00:00,648.1949
2024-04-26 01:00:00,649.7602
2024-04-26 02:00:00,648.2122
2024-04-26 03:00:00,644.623
2024-04-26 04:00:00,645.5508
2024-04-26 05:00:00,649.55054
2024-04-26 06:00:00,648.5465
2024-04-26 07:00:00,642.8441
2024-04-26 08:00:00,644.1488
2024-04-26 09:00:00,645.8086
2024-04-26 10:00:00,642.7857
2024-04-26 11:00:00,640.71484
2024-04-26 12:00:00,636.39984
2024-04-26 13:00:00,639.1558
2024-04-26 14:00:00,636.0465
2024-04-26 15:00:00,641.94696
2024-04-26 16:00:00,648.4136
2024-04-26 17:00:00,645.5532
2024-04-26 18:00:00,645.8935
2024-04-26 19:00:00,643.4877
2024-04-26 20:00:00,647.9939
2024-04-26 21:00:00,645.7524
2024-04-26 22:00:00,637.2372
2024-04-26 23:00:00,640.327
2024-04-27 00:00:00,638.12836
2024-04-27 01:00:00,642.14386
2024-04-27 02:00:00,638.7095
2024-04-27 03:00:00,644.55475
2024-04-27 04:00:00,641.33246
2024-04-27 05:00:00,644.68933
2024-04-27 06:00:00,645.1001
2024-04-27 07:00:00,642.3936
2024-04-27 08:00:00,644.82623
2024-04-27 09:00:00,639.5135
2024-04-27 10:00:00,639.2391
2024-04-27 11:00:00,639.5944
2024-04-27 12:00:00,646.63464
2024-04-27 13:00:00,637.0739
2024-04-27 14:00:00,643.6386
2024-04-27 15:00:00,640.74493
2024-04-27 16:00:00,640.53107
2024-04-27 17:00:00,647.24536
2024-04-27 18:00:00,644.729
2024-04-27 19:00:00,639.5081
2024-04-27 20:00:00,632.84424
2024-04-27 21:00:00,638.92346
2024-04-27 22:00:00,647.0237
2024-04-27 23:00:00,643.41595
2024-04-28 00:00:00,643.2665
2024-04-28 01:00:00,638.58685
2024-04-28 02:00:00,644.30585
2024-04-28 03:00:00,644.009
2024-04-28 04:00:00,646.538
2024-04-28 05:00:00,641.40027
2024-04-28 06:00:00,638.67004
2024-04-28 07:00:00,640.0811
2024-04-28 08:00:00,634.3407
2024-04-28 09:00:00,635.653
2024-04-28 10:00:00,637.00134
2024-04-28 11:00:00,644.54236
2024-04-28 12:00:00,640.033
2024-04-28 13:00:00,637.13965
2024-04-28 14:00:00,637.6833
2024-04-28 15:00:00,640.88885
2024-04-28 16:00:00,637.3913
2024-04-28 17:00:00,635.47394
2024-04-28 18:00:00,639.1621
2024-04-28 19:00:00,640.36115
2024-04-28 20:00:00,638.08453
2024-04-28 21:00:00,635.9589
2024-04-28 22:00:00,643.9494
2024-04-28 23:00:00,647.1156
2024-04-29 00:00:00,641.18604
2024-04-29 01:00:00,637.3361
2024-04-29 02:00:00,635.8101
2024-04-29 03:00:00,634.84296
2024-04-29 04:00:00,639.3856
2024-04-29 05:00:00,637.2978
2024-04-29 06:00:00,629.8711
2024-04-29 07:00:00,627.795
2024-04-29 08:00:00,632.4379
2024-04-29 09:00:00,631.4209
2024-04-29 10:00:00,630.5142
2024-04-29 11:00:00,635.51276
2024-04-29 12:00:00,626.6973
2024-04-29 13:00:00,627.50507
2024-04-29 14:00:00,628.8244
2024-04-29 15:00:00,632.074
2024-04-29 16:00:00,626.7514
2024-04-29 17:00:00,626.77277
2024-04-29 18:00:00,624.9746
2024-04-29 19:00:00,633.1292
2024-04-29 20:00:00,629.14856
2024-04-29 21:00:00,628.3996
2024-04-29 22:00:00,621.4139
2024-04-29 23:00:00,627.1556
2024-04-30 00:00:00,623.2564
2024-04-30 01:00:00,621.2604
2024-04-30 02:00:00,617.11896
2024-04-30 03:00:00,622.07916
2024-04-30 04:00:00,624.4385
2024-04-30 05:00:00,619.03516
2024-04-30 06:00:00,623.35004
2024-04-30 07:00:00,625.3586
2024-04-30 08:00:00,622.7578
2024-04-30 09:00:00,621.0184
2024-04-30 10:00:00,625.41693
2024-04-30 11:00:00,627.877
2024-04-30 12:00:00,624.30505
2024-04-30 13:00:00,624.9246
2024-04-30 14:00:00,621.07135
2024-04-30 15:00:00,620.8424
2024-04-30 16:00:00,622.4783
2024-04-30 17:00:00,620.57336
2024-04-30 18:00:00,613.9095
2024-04-30 19:00:00,615.5007
2024-04-30 20:00:00,626.88654
2024-04-30 21:00:00,622.18976
2024-04-30 22:00:00,625.3139
2024-04-30 23:00:00,628.675
2024-05-01 00:00:00,625.3393
2024-05-01 01:00:00,622.46484
2024-05-01 02:00:00,625.158
2024-05-01 03:00:00,626.2279
2024-05-01 04:00:00,628.4411
2024-05-01 05:00:00,628.3176
2024-05-01 06:00:00,630.21045
2024-05-01 07:00:00,627.0461
2024-05-01 08:00:00,633.25275
2024-05-01 09:00:00,626.5555
2024-05-01 10:00:00,629.81775
2024-05-01 11:00:00,626.4299
2024-05-01 12:00:00,630.4431
2024-05-01 13:00:00,628.4479
2024-05-01 14:00:00,628.9614
2024-05-01 15:00:00,631.6142
2024-05-01 16:00:00,626.82367
2024-05-01 17:00:00,628.14594
2024-05-01 18:00:00,625.9081
2024-05-01 19:00:00,629.0036
2024-05-01 20:00:00,631.5296
2024-05-01 21:00:00,627.6882
2024-05-01 22:00:00,629.6882
2024-05-01 23:00:00,625.6841
2024-05-02 00:00:00,626.13043
2024-05-02 01:00:00,628.7965
2024-05-02 02:00:00,632.58636
2024-05-02 03:00:00,633.5758
2024-05-02 04:00:00,629.06866
2024-05-02 05:00:00,629.1356
2024-05-02 06:00:00,629.7851
2024-05-02 07:00:00,627.4526
2024-05-02 08:00:00,626.21454
2024-05-02 09:00:00,626.37
2024-05-02 10:00:00,630.7538
2024-05-02 11:00:00,634.9849
2024-05-02 12:00:00,634.2311
2024-05-02 13:00:00,636.6524
2024-05-02 14:00:00,635.8675
2024-05-02 15:00:00,640.1201
2024-05-02 16:00:00,635.5837
2024-05-02 17:00:00,639.0674
2024-05-02 18:00:00,639.5418
2024-05-02 19:00:00,642.7787
2024-05-02 20:00:00,639.5726
2024-05-02 21:00:00,630.77576
2024-05-02 22:00:00,633.2849
2024-05-02 23:00:00,640.34686
2024-05-03 00:00:00,634.01483
2024-05-03 01:00:00,633.04517
2024-05-03 02:00:00,633.636
2024-05-03 03:00:00,635.17487
2024-05-03 04:00:00,639.00903
2024-05-03 05:00:00,638.7671
2024-05-03 06:00:00,639.6186
2024-05-03 07:00:00,633.94586
2024-05-03 08:00:00,630.6342
2024-05-03 09:00:00,632.1196
2024-05-03 10:00:00,634.1166
2024-05-03 11:00:00,639.6763
2024-05-03 12:00:00,642.031
2024-05-03 13:00:00,640.552
2024-05-03 14:00:00,640.68726
2024-05-03 15:00:00,638.59375
2024-05-03 16:00:00,637.7266
2024-05-03 17:00:00,640.6522
2024-05-03 18:00:00,644.0487
2024-05-03 19:00:00,648.05615
2024-05-03 20:00:00,644.89703
2024-05-03 21:00:00,644.1642
2024-05-03 22:00:00,642.42957
2024-05-03 23:00:00,645.4356
2024-05-04 00:00:00,643.5371
2024-05-04 01:00:00,641.2818
2024-05-04 02:00:00,646.66656
2024-05-04 03:00:00,644.2535
2024-05-04 04:00:00,641.86035
2024-05-04 05:00:00,646.41675
2024-05-04 06:00:00,646.57324
2024-05-04 07:00:00,640.77386
2024-05-04 08:00:00,642.11707
2024-05-04 09:00:00,641.35046
2024-05-04 10:00:00,637.8381
2024-05-04 11:00:00,647.4059
2024-05-04 12:00:00,648.636
2024-05-04 13:00:00,645.28656
2024-05-04 14:00:00,642.04175
2024-05-04 15:00:00,647.9781
2024-05-04 16:00:00,645.7722
2024-05-04 17:00:00,644.2277
2024-05-04 18:00:00,641.54285
2024-05-04 19:00:00,648.7651
2024-05-04 20:00:00,645.8004
2024-05-04 21:00:00,645.0726
2024-05-04 22:00:00,645.1268
2024-05-04 23:00:00,645.5494
2024-05-05 00:00:00,644.4057
2024-05-05 01:00:00,645.66364
2024-05-05 02:00:00,642.1547
2024-05-05 03:00:00,648.98773
2024-05-05 04:00:00,645.6739
2024-05-05 05:00:00,647.39874
2024-05-05 06:00:00,646.6448
2024-05-05 07:00:00,647.19055
2024-05-05 08:00:00,647.4418
2024-05-05 09:00:00,645.07294
2024-05-05 10:00:00,645.3031
2024-05-05 11:00:00,647.31165
2024-05-05 12:00:00,643.3848
2024-05-05 13:00:00,641.50476
2024-05-05 14:00:00,641.4432
2024-05-05 15:00:00,641.98944
2024-05-05 16:00:00,637.9723
2024-05-05 17:00:00,636.8007
2024-05-05 18:00:00,633.2364
2024-05-05 19:00:00,632.85175
2024-05-05 20:00:00,633.96655
2024-05-05 21:00:00,633.2531
2024-05-05 22:00:00,636.8367
2024-05-05 23:00:00,634.91254
2024-05-06 00:00:00,631.7834
2024-05-06 01:00:00,634.20355
2024-05-06 02:00:00,634.35156
2024-05-06 03:00:00,634.33136
2024-05-06 04:00:00,631.69727
2024-05-06 05:00:00,634.35065
2024-05-06 06:00:00,630.56384
2024-05-06 07:00:00,632.5297
2024-05-06 08:00:00,634.4983
2024-05-06 09:00:00,631.99176
2024-05-06 10:00:00,629.13715
2024-05-06 11:00:00,629.80286
2024-05-06 12:00:00,634.7463
2024-05-06 13:00:00,633.4714
2024-05-06 14:00:00,632.4339
2024-05-06 15:00:00,634.78705
2024-05-06 16:00:00,637.2225
2024-05-06 17:00:00,633.0112
2024-05-06 18:00:00,634.60333
2024-05-06 19:00:00,629.98505
2024-05-06 20:00:00,633.7575
2024-05-06 21:00:00,631.33276
2024-05-06 22:00:00,634.4553
2024-05-06 23:00:00,637.00415
2024-05-07 00:00:00,629.79346
2024-05-07 01:00:00,629.09015
2024-05-07 02:00:00,627.08453
2024-05-07 03:00:00,628.455
2024-05-07 04:00:00,628.0927
2024-05-07 05:00:00,634.9207
2024-05-07 06:00:00,629.13513
2024-05-07 07:00:00,636.0595
2024-05-07 08:00:00,635.1266
2024-05-07 09:00:00,635.13556
2024-05-07 10:00:00,633.93896
2024-05-07 11:00:00,629.7729
2024-05-07 12:00:00,636.7646
2024-05-07 13:00:00,631.24854
2024-05-07 14:00:00,633.3877
2024-05-07 15:00:00,635.3298
2024-05-07 16:00:00,631.3559
2024-05-07 17:00:00,630.31104
2024-05-07 18:00:00,629.64435
2024-05-07 19:00:00,629.95776
2024-05-07 20:00:00,626.3916
2024-05-07 21:00:00,624.2381
2024-05-07 22:00:00,625.02234
2024-05-07 23:00:00,626.093
2024-05-08 00:00:00,629.9176
2024-05-08 01:00:00,629.7871
2024-05-08 02:00:00,626.68646
2024-05-08 03:00:00,628.25415
2024-05-08 04:00:00,628.1275
2024-05-08 05:00:00,626.59906
2024-05-08 06:00:00,631.536
2024-05-08 07:00:00,634.3475
2024-05-08 08:00:00,631.5644
2024-05-08 09:00:00,627.57556
2024-05-08 10:00:00,628.93115
2024-05-08 11:00:00,627.98315
2024-05-08 12:00:00,631.48834
2024-05-08 13:00:00,627.7075
2024-05-08 14:00:00,629.39624
2024-05-08 15:00:00,635.16235
2024-05-08 16:00:00,629.0341
2024-05-08 17:00:00,626.0716
2024-05-08 18:00:00,631.7087
2024-05-08 19:00:00,632.95166
2024-05-08 20:00:00,628.1044
2024-05-08 21:00:00,632.8023
2024-05-08 22:00:00,632.4601
2024-05-08 23:00:00,632.7313
2024-05-09 00:00:00,627.57153
2024-05-09 01:00:00,625.5303
2024-05-09 02:00:00,626.17303
2024-05-09 03:00:00,632.36816
2024-05-09 04:00:00,631.2055
2024-05-09 05:00:00,630.51135
2024-05-09 06:00:00,634.967
2024-05-09 07:00:00,639.6964
2024-05-09 08:00:00,641.6024
2024-05-09 09:00:00,637.6837
2024-05-09 10:00:00,633.1043
2024-05-09 11:00:00,641.9606
2024-05-09 12:00:00,640.91205
2024-05-09 13:00:00,636.5729
2024-05-09 14:00:00,644.54663
2024-05-09 15:00:00,644.247
2024-05-09 16:00:00,644.50543
2024-05-09 17:00:00,640.8371
2024-05-09 18:00:00,636.28033
2024-05-09 19:00:00,636.47876
2024-05-09 20:00:00,636.9234
2024-05-09 21:00:00,639.52747
